KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,23.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

UUDL,57.559999935,40.156666785,93.0,G,1,0.70,Russia
{
    RUNWAY,8202,140,SOFT
    RUNWAY,9788,144,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

UUWW,55.598333515,37.274999768,209.1,B,13,0.20,Russia
{
    RUNWAY,9445,197,HARD
    RUNWAY,9705,197,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
}

Z25S,55.611769035,36.648788899,184.7,G,0,0.70,Russia
{
    RUNWAY,8200,265,HARD
}

UUEE,55.971666835,37.414999902,192.0,D,4,0.70,Russia
{
    RUNWAY,11973,197,HARD
    RUNWAY,11643,197,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,50.0,CARGO
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
}

UUEM,56.824999899,35.760000050,143.0,B,1,0.70,Russia
{
    RUNWAY,8037,161,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

UUOB,50.643333234,36.591666788,224.0,D,2,0.70,Russia
{
    RUNWAY,7846,138,HARD
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

UUOK,51.751666591,36.296666712,209.1,D,1,0.70,Russia
{
    RUNWAY,8006,131,HARD
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

UUOO,51.814999916,39.229999781,156.7,B,4,0.70,Russia
{
    RUNWAY,7882,161,HARD
    RUNWAY,2297,328,SOFT
    RUNWAY,1476,197,SOFT
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

UUWV,54.239250161,37.600249797,219.5,G,0,0.70,Russia
{
    RUNWAY,6011,164,HARD
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

UUYY,61.641666591,50.840000063,103.9,B,1,0.70,Russia
{
    RUNWAY,8412,164,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
}

UWGG,56.230000108,43.783333451,78.0,B,3,0.70,Russia
{
    RUNWAY,9270,148,HARD
    RUNWAY,8078,148,HARD
    RUNWAY,1969,72,SOFT
    RUNWAY,1640,72,SOFT
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
}

UWKD,55.606666803,49.281666577,126.2,B,2,0.70,Russia
{
    RUNWAY,12293,144,HARD
    RUNWAY,8422,148,HARD
    RUNWAY,4921,262,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
}

UWKE,55.563333370,52.094999850,196.0,B,2,0.70,Russia
{
    RUNWAY,8264,138,HARD
    RUNWAY,5577,230,SOFT
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
}

UWKS,56.090000197,47.348333448,170.1,B,0,0.70,Russia
{
    RUNWAY,4921,300,SOFT
    RUNWAY,2625,328,SOFT
    RUNWAY,2625,328,SOFT
    RUNWAY,8180,161,HARD
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

UWLW,54.401666634,48.805000037,77.1,B,4,0.20,Russia
{
    RUNWAY,16179,344,HARD
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
}

UWOO,51.795000024,55.458333045,118.0,B,3,0.20,Russia
{
    RUNWAY,8282,138,HARD
    RUNWAY,2297,197,SOFT
    RUNWAY,2133,197,SOFT
    RUNWAY,8202,246,SOFT
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

UWOR,51.071167365,58.596955687,277.1,B,3,0.70,Russia
{
    RUNWAY,5906,300,SOFT
    RUNWAY,9495,138,HARD
    RUNWAY,2953,197,SOFT
    RUNWAY,2133,197,SOFT
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
}

UWSS,51.564999931,46.046666801,152.1,B,1,0.20,Russia
{
    RUNWAY,7399,138,HARD
    RUNWAY,4265,138,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

UWUU,54.556666799,55.874999911,136.6,B,4,0.70,Russia
{
    RUNWAY,12476,197,HARD
    RUNWAY,8261,164,HARD
    RUNWAY,2297,328,SOFT
    RUNWAY,2297,328,SOFT
    RUNWAY,2297,328,SOFT
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,36.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

UWWW,53.501666822,50.155000091,145.4,B,4,0.70,Russia
{
    RUNWAY,9680,148,HARD
    RUNWAY,8397,197,HARD
    PARKING,18.0,GATE
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,50.0,CARGO
}

VA1B,19.994671941,79.222493917,190.5,G,0,0.70,India
{
    RUNWAY,3128,100,HARD
}

VA1C,23.446925059,75.420294106,469.7,G,0,0.70,India
{
    RUNWAY,4887,80,HARD
}

VA1D,24.124932848,83.040180802,342.0,G,0,0.70,India
{
    RUNWAY,4673,90,HARD
}

VA1E,21.294330955,81.379922032,309.1,G,0,0.70,India
{
    RUNWAY,4385,95,HARD
}

VA1F,24.402344003,81.814747006,333.1,G,0,0.70,India
{
    RUNWAY,3540,50,HARD
}

VA1G,24.503438808,81.220332831,304.8,G,0,0.70,India
{
    RUNWAY,3940,95,HARD
}

VIST,24.562500045,80.854444653,319.1,G,0,0.70,India
{
    RUNWAY,5752,151,HARD
}

VA1H,25.142538808,74.611383229,442.0,G,0,0.70,India
{
    RUNWAY,4143,98,HARD
}

VA1J,23.754468821,78.856350034,520.0,G,0,0.70,India
{
    RUNWAY,3280,75,HARD
}

VA1K,23.222350068,68.891260922,61.0,G,0,0.70,India
{
    RUNWAY,9000,150,HARD
}

VA1L,21.926367022,78.113628030,742.2,G,0,0.70,India
{
    RUNWAY,2279,175,HARD
}

VA1M,17.285291813,74.157847166,576.1,G,0,0.70,India
{
    RUNWAY,4200,90,HARD
}

VA1N,24.430810958,74.867835939,487.7,G,0,0.70,India
{
    RUNWAY,3610,95,HARD
}

VA1O,23.235228024,81.503743976,457.2,G,0,0.70,India
{
    RUNWAY,3670,50,HARD
}

VA1P,20.713988766,70.921530873,9.4,G,0,0.70,India
{
    RUNWAY,5995,148,HARD
    RUNWAY,3531,100,HARD
}

VA38,24.895118773,72.845905870,304.8,G,0,0.70,India
{
    RUNWAY,5780,50,HARD
}

VA47,20.962271802,75.626455843,243.8,G,0,0.70,India
{
    RUNWAY,4165,146,HARD
}

VA51,23.589671887,74.312717021,213.4,G,0,0.70,India
{
    RUNWAY,4135,55,HARD
}

VA53,20.926483087,74.737063944,280.4,G,0,0.70,India
{
    RUNWAY,4115,100,HARD
}

VADS,24.267916717,72.204722017,147.8,G,0,0.70,India
{
    RUNWAY,2808,150,SOFT
}

VA74,24.494243860,72.781518996,266.7,G,0,0.70,India
{
    RUNWAY,3736,49,HARD
}

VAAH,23.071194515,72.626416683,57.6,B,3,0.70,India
{
    RUNWAY,11547,151,HARD
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
}

VAAK,20.698555335,77.057694644,304.5,G,0,0.70,India
{
    RUNWAY,3974,151,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
}

VAAU,19.864499979,75.397583395,582.5,B,1,0.70,India
{
    RUNWAY,7500,148,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VABB,19.091666713,72.866111398,11.3,B,2,0.70,India
{
    RUNWAY,11337,148,HARD
    RUNWAY,9622,148,HARD
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
}

VAJJ,19.097222239,72.834722400,3.0,D,1,0.70,India
{
    RUNWAY,3749,100,HARD
    RUNWAY,2410,151,HARD
    RUNWAY,2400,150,HARD
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VABI,22.000694387,82.064805329,274.0,G,0,0.70,India
{
    RUNWAY,5945,150,HARD
    RUNWAY,4774,150,HARD
}

VABJ,23.287833184,69.670166820,81.7,D,1,0.70,India
{
    RUNWAY,8344,150,HARD
}

VABM,15.858583264,74.617666751,758.3,D,0,0.70,India
{
    RUNWAY,4782,148,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VABO,22.329999916,73.218861222,222.2,D,0,0.70,India
{
    RUNWAY,8096,148,HARD
    RUNWAY,4500,150,HARD
    PARKING,18.0,RAMP
}

VABP,23.286944367,77.336916625,524.0,D,1,0.70,India
{
    RUNWAY,6661,151,HARD
    RUNWAY,6020,151,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VABV,21.754250005,72.190583199,13.4,D,0,0.70,India
{
    RUNWAY,6313,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VASU,21.115269028,72.742836177,4.9,D,0,0.70,India
{
    RUNWAY,4600,100,HARD
}

VADN,20.434363782,72.843205780,10.1,G,2,0.70,India
{
    RUNWAY,3282,80,HARD
    RUNWAY,5909,150,HARD
}

VAGN,24.654680863,77.347346842,487.7,G,0,0.70,India
{
    RUNWAY,2982,72,HARD
}

VAGO,15.380666591,73.833166659,56.1,D,1,0.70,India
{
    RUNWAY,11253,150,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VAHB,15.362027586,75.084666610,661.7,G,0,0.70,India
{
    RUNWAY,5479,100,HARD
}

VAID,22.723333128,75.805472285,563.9,D,1,0.70,India
{
    RUNWAY,7504,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VAJB,23.183416463,80.060305595,495.0,D,0,0.70,India
{
    RUNWAY,6514,148,HARD
}

VAJM,22.466499880,70.011499822,21.0,D,0,0.70,India
{
    RUNWAY,8236,148,HARD
    RUNWAY,8242,148,HARD
}

VAKD,21.856944412,76.333055645,328.9,G,0,0.70,India
{
    RUNWAY,2920,98,HARD
}

VAKE,23.112194426,70.101138800,29.3,D,0,0.70,India
{
    RUNWAY,4993,98,HARD
}

VAKJ,24.819944501,79.918444455,221.9,D,0,0.70,India
{
    RUNWAY,5970,150,HARD
}

VAKP,16.666361019,74.290583432,608.4,D,0,0.70,India
{
    RUNWAY,4517,150,HARD
}

VAPR,21.650388837,69.658610970,7.0,D,0,0.70,India
{
    RUNWAY,4480,148,HARD
    RUNWAY,3291,100,SOFT
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VAKS,21.315027550,70.269138962,50.9,D,0,0.70,India
{
    RUNWAY,4539,148,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

VANP,21.091861054,79.048277736,308.5,B,1,0.70,India
{
    RUNWAY,10349,148,HARD
    RUNWAY,6356,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VAOZ,20.119166672,73.914166689,598.0,G,0,0.70,India
{
    RUNWAY,9869,150,HARD
}

VANR,19.964002892,73.808058053,597.1,G,0,0.70,India
{
    RUNWAY,4520,150,HARD
}

VAPO,18.583333120,73.920000046,591.9,D,0,0.70,India
{
    RUNWAY,8318,150,HARD
    RUNWAY,6200,150,HARD
}

VARG,17.012166493,73.328222483,93.0,G,0,0.70,India
{
    RUNWAY,3600,100,HARD
}

VARK,22.309472300,70.779361278,134.4,D,0,0.70,India
{
    RUNWAY,5411,148,HARD
    RUNWAY,2754,121,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VARP,21.181110889,81.738472134,317.3,D,0,0.70,India
{
    RUNWAY,6443,148,HARD
}

VASL,17.627416626,75.934000164,482.8,G,0,0.70,India
{
    RUNWAY,4298,150,SOFT
}

VAUD,24.617555402,73.894444406,513.3,D,0,0.70,India
{
    RUNWAY,7494,148,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

VC11,5.993683040,80.320271999,3.0,D,0,0.70,Sri Lanka
{
    RUNWAY,3142,140,HARD
}

VC15,7.956667095,80.728500187,305.7,D,0,0.70,Sri Lanka
{
    RUNWAY,5925,145,HARD
}

VC12,8.049805798,80.981374830,51.8,D,0,0.70,Sri Lanka
{
    RUNWAY,7500,150,HARD
}

VC13,8.741393946,80.497367084,91.1,D,0,0.70,Sri Lanka
{
    RUNWAY,5060,80,HARD
}

VCBI,7.180188708,79.885299951,8.8,B,2,0.70,Sri Lanka
{
    RUNWAY,11024,148,HARD
    PARKING,18.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

VCCA,8.299999908,80.426666737,99.1,B,1,0.70,Sri Lanka
{
    RUNWAY,5177,151,HARD
}

VCCB,7.703333125,81.678333431,3.0,D,0,0.70,Sri Lanka
{
    RUNWAY,3497,151,HARD
}

VCCG,7.336666770,81.628333479,116.7,G,0,0.70,Sri Lanka
{
    RUNWAY,3600,151,HARD
}

VCCN,6.552499831,79.971666634,3.0,D,0,0.70,Sri Lanka
{
    RUNWAY,3301,151,HARD
}

VCCC,6.823055595,79.884999990,6.7,D,1,0.70,Sri Lanka
{
    RUNWAY,6031,98,HARD
